agreement_id,title_id,licensor,licensee,territory,media_type,exclusivity,license_start,license_end,minimum_guarantee_usd,revenue_share_pct,contract_status,created_at,updated_at
AGR-0001,TTL-0001,Paramount Global,Sky Deutschland,Deutschland,Streaming,Exclusive,2023-07-01,2026-07-31,3200000.0,0.2,Active,2023-04-22T00:00:00,2023-08-27T00:00:00
AGR-0001,TTL-0001,Paramount Global,Sky Deutschland,Austria,Streaming,Exclusive,2023-07-01,2026-07-31,3200000.0,0.2,Active,2023-05-31T00:00:00,2023-11-18T00:00:00
AGR-0001,TTL-0001,Paramount Global,Sky Deutschland,Switzerland,Streaming,Exclusive,2023-07-01,2026-07-31,3200000.0,0.2,Active,2023-05-17T00:00:00,2023-10-23T00:00:00
AGR-0002,TTL-0002,Paramount Global,Sky Studios,United Kingdom,Broadcast,Exclusive,2023-09-01,2026-09-30,4500000.0,0.25,Active,2023-07-25T00:00:00,2023-10-23T00:00:00
AGR-0002,TTL-0002,Paramount Global,Sky Studios,Ireland,Broadcast,Exclusive,2023-09-01,2026-09-30,4500000.0,0.25,Active,2023-06-20T00:00:00,2024-06-06T00:00:00
AGR-0003,TTL-0003,Lionsgate,Netflix,United States,Streaming,Exclusive,2024-01-15,2027-12-31,8500000.0,,Active,2023-12-11T00:00:00,2024-11-12T00:00:00
AGR-0003,TTL-0003,Lionsgate,Netflix,Canada,Streaming,Exclusive,2024-01-15,2027-12-31,8500000.0,,Active,2023-11-19T00:00:00,2024-01-31T00:00:00
AGR-0004,TTL-0004,Warner Bros. Discovery,Amazon Prime Video,United Kingdom,Streaming,Non-Exclusive,2023-06-01,2026-06-30,2100000.0,0.18,Active,2023-05-01T00:00:00,2023-07-18T00:00:00
AGR-0004,TTL-0004,Warner Bros. Discovery,Amazon Prime Video,Australia,Streaming,Non-Exclusive,2023-06-01,2026-06-30,2100000.0,0.18,Active,2023-04-19T00:00:00,2023-09-28T00:00:00
AGR-0004,TTL-0004,Warner Bros. Discovery,Amazon Prime Video,New Zealand,Streaming,Non-Exclusive,2023-06-01,2026-06-30,2100000.0,0.18,Active,2023-03-31T00:00:00,2024-04-04T00:00:00
AGR-0005,TTL-0005,BBC Studios,Canal+,France,Broadcast,Exclusive,2024-03-01,2029-02-28,1800000.0,0.3,Active,2024-01-30T00:00:00,2024-12-13T00:00:00
AGR-0005,TTL-0005,BBC Studios,Canal+,Belgium,Broadcast,Exclusive,2024-03-01,2029-02-28,1800000.0,0.3,Active,2024-01-19T00:00:00,2025-01-27T00:00:00
AGR-0006,TTL-0006,NBCUniversal,Disney+,United States,Streaming,Exclusive,2024-06-01,2028-05-31,6200000.0,,Active,2024-03-19T00:00:00,2025-03-07T00:00:00
