transaction_id,agreement_id,period_start,period_end,gross_revenue_usd,royalty_amount_usd,payment_status,payment_date,report_date
TXN-00017,AGR-0002,2024-11-29,2025-02-27,1915681.77,478920.44,Paid,2025-03-14,2025-03-25T00:00:00
TXN-00080,AGR-0008,2026-03-01,2026-03-16,486045.92,170116.07,Pending,,2026-03-24T00:00:00
TXN-00136,AGR-0014,2025-05-31,2025-08-29,1304242.17,234763.59,Paid,2025-10-20,2025-09-21T00:00:00
TXN-00091,AGR-0009,2025-08-27,2025-11-25,1949849.56,428966.9,Paid,2026-01-22,2025-12-17T00:00:00
TXN-00021,AGR-0002,2025-11-28,2026-02-26,3064414.95,766103.74,Overdue,,2026-03-06T00:00:00
TXN-00129,AGR-0013,2025-06-30,2025-09-28,3512642.68,932499.02,Overdue,,2025-10-03T00:00:00
TXN-00151,,2024-10-29,2025-01-27,916001.74,201520.38,Paid,2025-03-13,2025-02-22T00:00:00
TXN-00078,AGR-0008,2025-08-31,2025-11-29,617872.03,216255.21,Paid,2026-01-06,2025-12-29T00:00:00
TXN-00014,AGR-0002,2024-03-01,2024-05-30,2460410.63,615102.66,Paid,2024-06-21,2024-06-08T00:00:00
TXN-00022,AGR-0002,2026-02-27,2026-03-16,3308666.78,827166.69,Pending,,2026-04-10T00:00:00
TXN-00073,AGR-0007,2025-12-28,2026-03-16,1750282.5,262542.38,Overdue,,2026-04-10T00:00:00
TXN-00027,AGR-0003,2025-01-13,2025-04-13,4615459.47,740236.06,Paid,2025-05-06,2025-04-22T00:00:00
TXN-00037,AGR-0004,2024-08-29,2024-11-27,1126304.58,202734.82,Paid,2025-01-07,2024-12-08T00:00:00
TXN-00065,AGR-0007,2023-12-31,2024-03-30,2617299.71,392594.96,Disputed,,2024-04-29T00:00:00
TXN-00096,AGR-0010,2024-07-01,2024-09-29,316031.51,88488.82,Paid,2024-11-10,2024-10-04T00:00:00
TXN-00010,AGR-0001,2025-09-27,2025-12-26,2375493.05,475098.61,Pending,,2026-01-04T00:00:00
TXN-00145,AGR-0015,2024-10-29,2025-01-27,916001.74,201520.38,Paid,2025-03-13,2025-02-22T00:00:00
TXN-00005,AGR-0001,2024-06-29,2024-09-27,2543237.36,508647.47,Paid,2024-11-16,2024-10-09T00:00:00
TXN-00064,AGR-0007,2023-10-01,2023-12-30,2566463.43,384969.51,Paid,2024-02-17,2024-01-26T00:00:00
TXN-00057,AGR-0006,2025-05-31,2025-08-29,3654649.08,569983.64,Paid,2025-10-25,2025-09-21T00:00:00
TXN-00050,AGR-0005,2025-08-29,2025-11-27,1373866.27,412159.88,Pending,,2025-12-11T00:00:00
TXN-00026,AGR-0003,2024-10-14,2025-01-12,2796181.96,787688.48,Paid,2025-02-01,2025-02-09T00:00:00
TXN-00105,AGR-0011,2025-07-02,2025-09-30,477885.71,191154.28,Pending,,2025-10-14T00:00:00
TXN-00051,AGR-0005,2025-11-28,2026-02-26,920706.74,276212.02,Paid,2026-04-17,2026-03-24T00:00:00
TXN-00081,AGR-0009,2023-03-01,2023-05-30,1955041.2,430109.06,Paid,2023-07-10,2023-06-23T00:00:00
TXN-00152,,2025-12-27,2026-03-16,1383808.27,276761.65,Pending,,2026-04-07T00:00:00
TXN-00086,AGR-0009,2024-05-29,2024-08-27,1556355.58,342398.23,Paid,2024-10-05,2024-09-02T00:00:00
TXN-00097,AGR-0010,2024-09-30,2024-12-29,447968.14,125431.08,Paid,2025-02-25,2025-01-26T00:00:00
TXN-00006,AGR-0001,2024-09-28,2024-12-27,2055382.8,411076.56,Paid,2025-01-14,2025-01-08T00:00:00
TXN-00020,AGR-0002,2025-08-29,2025-11-27,2328221.81,582055.45,Paid,2025-12-28,2025-12-18T00:00:00
TXN-00051,AGR-0005,2025-11-28,2026-02-26,920706.74,276212.02,Paid,2026-04-17,2026-03-24T00:00:00
TXN-00121,AGR-0012,2025-08-27,2025-11-25,2061508.95,412301.79,Pending,,2025-12-16T00:00:00
TXN-00062,AGR-0007,2023-04-02,2023-07-01,1952456.09,292868.41,Paid,2023-08-01,2023-07-10T00:00:00
TXN-00056,AGR-0006,2025-03-01,2025-05-30,2070678.68,578284.4,Paid,2025-07-20,2025-06-11T00:00:00
TXN-00060,AGR-0006,2026-02-28,2026-03-16,2789990.95,550818.37,Overdue,,2026-03-23T00:00:00
TXN-00054,AGR-0006,2024-08-31,2024-11-29,2832174.91,446128.02,Paid,2025-01-16,2024-12-09T00:00:00
TXN-00027,AGR-0003,2025-01-13,2025-04-13,4615459.47,740236.06,Paid,2025-05-06,2025-04-22T00:00:00
